Group;Variable;Year;Value
Variable costs (/ha);orgeI;2006;284.7
Variable costs (/ha);orgeILeg;2006;284.7
Variable costs (/ha);orgeP;2006;284.7
Variable costs (/ha);poisP;2006;94.9
Variable costs (/ha);prairiep;2006;47.45
Variable costs (/ha);prairiet;2006;47.45
Variable costs (/ha);rayG;2006;47.45
Variable costs (/ha);sarr;2006;75.92
Variable costs (/ha);tour;2006;142.35
Variable costs (/ha);tritI;2006;284.7
Variable costs (/ha);tritILeg;2006;284.7
Water price (/L);Irrigation;2006;0.10543
Animal feed costs (/ton);Cake_Soja;2007;235.44
Animal feed costs (/ton);FavaB;2007;171.12
Animal feed costs (/ton);Fodder;2007;93.83
Animal feed costs (/ton);Gpea;2007;217.74
Animal feed costs (/ton);Hay;2007;51.48
Animal feed costs (/ton);Lupin;2007;221.03
Animal feed costs (/ton);Mix_CerG;2007;180.96
Animal feed costs (/ton);sMaize;2007;137.885
Animal feed costs (/ton);vl3L;2007;298.8
Animal feed costs (/ton);WheatW;2007;144.54
Crop price (/ton);bletI;2007;148.92
Crop price (/ton);bletILeg;2007;148.92
Crop price (/ton);colza;2007;330.792
Crop price (/ton);couvAvI;2007;51.18
Crop price (/ton);couvMetF;2007;51.18
Crop price (/ton);couvMetTritF;2007;51.18
Crop price (/ton);couvP;2007;51.18
Crop price (/ton);CouvRg;2007;51.18
Crop price (/ton);favab;2007;249.55
Crop price (/ton);fmais;2007;85.3
Crop price (/ton);gmais;2007;161.865
Crop price (/ton);hemp;2007;1315.545
Crop price (/ton);lin;2007;303.75
Crop price (/ton);lup;2007;249.55
Crop price (/ton);luz;2007;59.71
Crop price (/ton);luzS;2007;1524.6
Crop price (/ton);metTritG;2007;339.3
Crop price (/ton);metTritGLeg;2007;339.3
Crop price (/ton);orgeI;2007;212.975
Crop price (/ton);orgeILeg;2007;212.975
Crop price (/ton);orgeP;2007;212.975
Crop price (/ton);pois;2007;286.5
Crop price (/ton);poisP;2007;286.5
Crop price (/ton);prairiep;2007;34.12
Crop price (/ton);prairiet;2007;51.18
Crop price (/ton);rayG;2007;51.18
Crop price (/ton);sarr;2007;740.35
Crop price (/ton);tour;2007;349.76
Crop price (/ton);tritI;2007;201.31799999999998
Crop price (/ton);tritILeg;2007;201.31799999999998
Milk price (/L);Milk;2007;0.30393000000000003
Variable costs (/ha);bletI;2007;296.36
Variable costs (/ha);bletILeg;2007;296.36
Variable costs (/ha);colza;2007;286.8
Variable costs (/ha);couvAvI;2007;47.8
Variable costs (/ha);couvMetF;2007;47.8
Variable costs (/ha);couvMetTritF;2007;47.8
Variable costs (/ha);couvP;2007;47.8
Variable costs (/ha);CouvRg;2007;47.8
Variable costs (/ha);favab;2007;95.6
Variable costs (/ha);fmais;2007;267.68
Variable costs (/ha);gmais;2007;267.68
Variable costs (/ha);hemp;2007;124.28
Variable costs (/ha);lin;2007;210.32
Variable costs (/ha);lup;2007;203.628
Variable costs (/ha);luz;2007;47.8
Variable costs (/ha);luzS;2007;47.8
Variable costs (/ha);metTritG;2007;47.8
Variable costs (/ha);metTritGLeg;2007;47.8
Variable costs (/ha);orgeI;2007;286.8
Variable costs (/ha);orgeILeg;2007;286.8
Variable costs (/ha);orgeP;2007;286.8
Variable costs (/ha);poisP;2007;95.6
Variable costs (/ha);prairiep;2007;47.8
Variable costs (/ha);prairiet;2007;47.8
Variable costs (/ha);rayG;2007;47.8
Variable costs (/ha);sarr;2007;76.48
Variable costs (/ha);tour;2007;143.4
Variable costs (/ha);tritI;2007;286.8
Variable costs (/ha);tritILeg;2007;286.8
Water price (/L);Irrigation;2007;0.10894000000000001
Animal feed costs (/ton);Cake_Soja;2008;301.68
Animal feed costs (/ton);FavaB;2008;188.4
Animal feed costs (/ton);Fodder;2008;134.86
Animal feed costs (/ton);Gpea;2008;220.59
Animal feed costs (/ton);Hay;2008;59.1
Animal feed costs (/ton);Lupin;2008;243.35
Animal feed costs (/ton);Mix_CerG;2008;180.16
Animal feed costs (/ton);sMaize;2008;127.19
Animal feed costs (/ton);vl3L;2008;374.8
Animal feed costs (/ton);WheatW;2008;176.715
Crop price (/ton);bletI;2008;182.07
Crop price (/ton);bletILeg;2008;182.07
Crop price (/ton);colza;2008;414.92199999999997
Crop price (/ton);couvAvI;2008;73.56
Crop price (/ton);couvMetF;2008;73.56
Crop price (/ton);couvMetTritF;2008;73.56
Crop price (/ton);couvP;2008;73.56
Crop price (/ton);CouvRg;2008;73.56
Crop price (/ton);favab;2008;274.75
Crop price (/ton);fmais;2008;122.6
Crop price (/ton);gmais;2008;149.31
Crop price (/ton);hemp;2008;1310.925
Crop price (/ton);lin;2008;285.75
Crop price (/ton);lup;2008;274.75
Crop price (/ton);luz;2008;85.82
Crop price (/ton);luzS;2008;1996.2
Crop price (/ton);metTritG;2008;337.8
Crop price (/ton);metTritGLeg;2008;337.8
Crop price (/ton);orgeI;2008;187.075
Crop price (/ton);orgeILeg;2008;187.075
Crop price (/ton);orgeP;2008;187.075
Crop price (/ton);pois;2008;290.25
Crop price (/ton);poisP;2008;290.25
Crop price (/ton);prairiep;2008;49.04
Crop price (/ton);prairiet;2008;73.56
Crop price (/ton);rayG;2008;73.56
Crop price (/ton);sarr;2008;737.75
Crop price (/ton);tour;2008;347.84
Crop price (/ton);tritI;2008;200.428
Crop price (/ton);tritILeg;2008;200.428
Milk price (/L);Milk;2008;0.35508
Variable costs (/ha);bletI;2008;358.98
Variable costs (/ha);bletILeg;2008;358.98
Variable costs (/ha);colza;2008;347.4
Variable costs (/ha);couvAvI;2008;57.9
Variable costs (/ha);couvMetF;2008;57.9
Variable costs (/ha);couvMetTritF;2008;57.9
Variable costs (/ha);couvP;2008;57.9
Variable costs (/ha);CouvRg;2008;57.9
Variable costs (/ha);favab;2008;115.8
Variable costs (/ha);fmais;2008;324.24
Variable costs (/ha);gmais;2008;324.24
Variable costs (/ha);hemp;2008;150.54
Variable costs (/ha);lin;2008;254.76
Variable costs (/ha);lup;2008;246.65400000000002
Variable costs (/ha);luz;2008;57.9
Variable costs (/ha);luzS;2008;57.9
Variable costs (/ha);metTritG;2008;57.9
Variable costs (/ha);metTritGLeg;2008;57.9
Variable costs (/ha);orgeI;2008;347.4
Variable costs (/ha);orgeILeg;2008;347.4
Variable costs (/ha);orgeP;2008;347.4
Variable costs (/ha);poisP;2008;115.8
Variable costs (/ha);prairiep;2008;57.9
Variable costs (/ha);prairiet;2008;57.9
Variable costs (/ha);rayG;2008;57.9
Variable costs (/ha);sarr;2008;92.64
Variable costs (/ha);tour;2008;173.7
Variable costs (/ha);tritI;2008;347.4
Variable costs (/ha);tritILeg;2008;347.4
Water price (/L);Irrigation;2008;0.11102000000000001
Animal feed costs (/ton);Cake_Soja;2009;299.52
Animal feed costs (/ton);FavaB;2009;194.88
Animal feed costs (/ton);Fodder;2009;88.44
Animal feed costs (/ton);Gpea;2009;156.56
Animal feed costs (/ton);Hay;2009;50.22
Animal feed costs (/ton);Lupin;2009;251.72
Animal feed costs (/ton);Mix_CerG;2009;115.04
Animal feed costs (/ton);sMaize;2009;94.99
Animal feed costs (/ton);vl3L;2009;363.6
Animal feed costs (/ton);WheatW;2009;98.835
Crop price (/ton);bletI;2009;101.83
Crop price (/ton);bletILeg;2009;101.83
Crop price (/ton);colza;2009;276.018
Crop price (/ton);couvAvI;2009;48.24
Crop price (/ton);couvMetF;2009;48.24
Crop price (/ton);couvMetTritF;2009;48.24
Crop price (/ton);couvP;2009;48.24
Crop price (/ton);CouvRg;2009;48.24
Crop price (/ton);favab;2009;284.2
Crop price (/ton);fmais;2009;80.4
Crop price (/ton);gmais;2009;111.51
Crop price (/ton);hemp;2009;859.32
Crop price (/ton);lin;2009;203.85
Crop price (/ton);lup;2009;284.2
Crop price (/ton);luz;2009;56.28
Crop price (/ton);luzS;2009;2093.4
Crop price (/ton);metTritG;2009;215.7
Crop price (/ton);metTritGLeg;2009;215.7
Crop price (/ton);orgeI;2009;109.2
Crop price (/ton);orgeILeg;2009;109.2
Crop price (/ton);orgeP;2009;109.2
Crop price (/ton);pois;2009;206.0
Crop price (/ton);poisP;2009;206.0
Crop price (/ton);prairiep;2009;32.16
Crop price (/ton);prairiet;2009;48.24
Crop price (/ton);rayG;2009;48.24
Crop price (/ton);sarr;2009;483.6
Crop price (/ton);tour;2009;230.72
Crop price (/ton);tritI;2009;127.98200000000001
Crop price (/ton);tritILeg;2009;127.98200000000001
Milk price (/L);Milk;2009;0.29502
Variable costs (/ha);bletI;2009;272.18
Variable costs (/ha);bletILeg;2009;272.18
Variable costs (/ha);colza;2009;263.4
Variable costs (/ha);couvAvI;2009;43.9
Variable costs (/ha);couvMetF;2009;43.9
Variable costs (/ha);couvMetTritF;2009;43.9
Variable costs (/ha);couvP;2009;43.9
Variable costs (/ha);CouvRg;2009;43.9
Variable costs (/ha);favab;2009;87.8
Variable costs (/ha);fmais;2009;245.84
Variable costs (/ha);gmais;2009;245.84
Variable costs (/ha);hemp;2009;114.14
Variable costs (/ha);lin;2009;193.16
Variable costs (/ha);lup;2009;187.014
Variable costs (/ha);luz;2009;43.9
Variable costs (/ha);luzS;2009;43.9
Variable costs (/ha);metTritG;2009;43.9
Variable costs (/ha);metTritGLeg;2009;43.9
Variable costs (/ha);orgeI;2009;263.4
Variable costs (/ha);orgeILeg;2009;263.4
Variable costs (/ha);orgeP;2009;263.4
Variable costs (/ha);poisP;2009;87.8
Variable costs (/ha);prairiep;2009;43.9
Variable costs (/ha);prairiet;2009;43.9
Variable costs (/ha);rayG;2009;43.9
Variable costs (/ha);sarr;2009;70.24
Variable costs (/ha);tour;2009;131.7
Variable costs (/ha);tritI;2009;263.4
Variable costs (/ha);tritILeg;2009;263.4
Water price (/L);Irrigation;2009;0.11492000000000001
Animal feed costs (/ton);Cake_Soja;2010;298.8
Animal feed costs (/ton);FavaB;2010;192.0
Animal feed costs (/ton);Fodder;2010;95.04
Animal feed costs (/ton);Gpea;2010;185.06
Animal feed costs (/ton);Hay;2010;48.6
Animal feed costs (/ton);Lupin;2010;248.0
Animal feed costs (/ton);Mix_CerG;2010;145.44
Animal feed costs (/ton);sMaize;2010;120.405
Animal feed costs (/ton);vl3L;2010;352.0
Animal feed costs (/ton);WheatW;2010;102.96
Crop price (/ton);bletI;2010;106.08
Crop price (/ton);bletILeg;2010;106.08
Crop price (/ton);colza;2010;376.25800000000004
Crop price (/ton);couvAvI;2010;51.84
Crop price (/ton);couvMetF;2010;51.84
Crop price (/ton);couvMetTritF;2010;51.84
Crop price (/ton);couvP;2010;51.84
Crop price (/ton);CouvRg;2010;51.84
Crop price (/ton);favab;2010;280.0
Crop price (/ton);fmais;2010;86.4
Crop price (/ton);gmais;2010;141.345
Crop price (/ton);hemp;2010;1089.165
Crop price (/ton);lin;2010;229.05
Crop price (/ton);lup;2010;280.0
Crop price (/ton);luz;2010;60.48
Crop price (/ton);luzS;2010;1431.0
Crop price (/ton);metTritG;2010;272.7
Crop price (/ton);metTritGLeg;2010;272.7
Crop price (/ton);orgeI;2010;145.6
Crop price (/ton);orgeILeg;2010;145.6
Crop price (/ton);orgeP;2010;145.6
Crop price (/ton);pois;2010;243.5
Crop price (/ton);poisP;2010;243.5
Crop price (/ton);prairiep;2010;34.56
Crop price (/ton);prairiet;2010;51.84
Crop price (/ton);rayG;2010;51.84
Crop price (/ton);sarr;2010;612.95
Crop price (/ton);tour;2010;354.56
Crop price (/ton);tritI;2010;161.80200000000002
Crop price (/ton);tritILeg;2010;161.80200000000002
Milk price (/L);Milk;2010;0.31745999999999996
Variable costs (/ha);bletI;2010;325.19
Variable costs (/ha);bletILeg;2010;325.19
Variable costs (/ha);colza;2010;314.7
Variable costs (/ha);couvAvI;2010;52.45
Variable costs (/ha);couvMetF;2010;52.45
Variable costs (/ha);couvMetTritF;2010;52.45
Variable costs (/ha);couvP;2010;52.45
Variable costs (/ha);CouvRg;2010;52.45
Variable costs (/ha);favab;2010;104.9
Variable costs (/ha);fmais;2010;293.72
Variable costs (/ha);gmais;2010;293.72
Variable costs (/ha);hemp;2010;136.37
Variable costs (/ha);lin;2010;230.78
Variable costs (/ha);lup;2010;223.437
Variable costs (/ha);luz;2010;52.45
Variable costs (/ha);luzS;2010;52.45
Variable costs (/ha);metTritG;2010;52.45
Variable costs (/ha);metTritGLeg;2010;52.45
Variable costs (/ha);orgeI;2010;314.7
Variable costs (/ha);orgeILeg;2010;314.7
Variable costs (/ha);orgeP;2010;314.7
Variable costs (/ha);poisP;2010;104.9
Variable costs (/ha);prairiep;2010;52.45
Variable costs (/ha);prairiet;2010;52.45
Variable costs (/ha);rayG;2010;52.45
Variable costs (/ha);sarr;2010;83.92
Variable costs (/ha);tour;2010;157.35
Variable costs (/ha);tritI;2010;314.7
Variable costs (/ha);tritILeg;2010;314.7
Water price (/L);Irrigation;2010;0.11687
Animal feed costs (/ton);Cake_Soja;2011;303.12
Animal feed costs (/ton);FavaB;2011;197.04
Animal feed costs (/ton);Fodder;2011;126.83
Animal feed costs (/ton);Gpea;2011;235.6
Animal feed costs (/ton);Hay;2011;59.28
Animal feed costs (/ton);Lupin;2011;254.51
Animal feed costs (/ton);Mix_CerG;2011;204.0
Animal feed costs (/ton);sMaize;2011;159.045
Animal feed costs (/ton);vl3L;2011;377.2
Animal feed costs (/ton);WheatW;2011;162.195
Crop price (/ton);bletI;2011;167.11
Crop price (/ton);bletILeg;2011;167.11
Crop price (/ton);colza;2011;462.536
Crop price (/ton);couvAvI;2011;69.18
Crop price (/ton);couvMetF;2011;69.18
Crop price (/ton);couvMetTritF;2011;69.18
Crop price (/ton);couvP;2011;69.18
Crop price (/ton);CouvRg;2011;69.18
Crop price (/ton);favab;2011;287.35
Crop price (/ton);fmais;2011;115.3
Crop price (/ton);gmais;2011;186.705
Crop price (/ton);hemp;2011;1471.47
Crop price (/ton);lin;2011;353.25
Crop price (/ton);lup;2011;287.35
Crop price (/ton);luz;2011;80.71
Crop price (/ton);luzS;2011;1479.6
Crop price (/ton);metTritG;2011;382.5
Crop price (/ton);metTritGLeg;2011;382.5
Crop price (/ton);orgeI;2011;213.325
Crop price (/ton);orgeILeg;2011;213.325
Crop price (/ton);orgeP;2011;213.325
Crop price (/ton);pois;2011;310.0
Crop price (/ton);poisP;2011;310.0
Crop price (/ton);prairiep;2011;46.12
Crop price (/ton);prairiet;2011;69.18
Crop price (/ton);rayG;2011;69.18
Crop price (/ton);sarr;2011;828.1
Crop price (/ton);tour;2011;375.36
Crop price (/ton);tritI;2011;226.95
Crop price (/ton);tritILeg;2011;226.95
Milk price (/L);Milk;2011;0.34188
Variable costs (/ha);bletI;2011;389.67
Variable costs (/ha);bletILeg;2011;389.67
Variable costs (/ha);colza;2011;377.1
Variable costs (/ha);couvAvI;2011;62.85
Variable costs (/ha);couvMetF;2011;62.85
Variable costs (/ha);couvMetTritF;2011;62.85
Variable costs (/ha);couvP;2011;62.85
Variable costs (/ha);CouvRg;2011;62.85
Variable costs (/ha);favab;2011;125.7
Variable costs (/ha);fmais;2011;351.96
Variable costs (/ha);gmais;2011;351.96
Variable costs (/ha);hemp;2011;163.41
Variable costs (/ha);lin;2011;276.54
Variable costs (/ha);lup;2011;267.741
Variable costs (/ha);luz;2011;62.85
Variable costs (/ha);luzS;2011;62.85
Variable costs (/ha);metTritG;2011;62.85
Variable costs (/ha);metTritGLeg;2011;62.85
Variable costs (/ha);orgeI;2011;377.1
Variable costs (/ha);orgeILeg;2011;377.1
Variable costs (/ha);orgeP;2011;377.1
Variable costs (/ha);poisP;2011;125.7
Variable costs (/ha);prairiep;2011;62.85
Variable costs (/ha);prairiet;2011;62.85
Variable costs (/ha);rayG;2011;62.85
Variable costs (/ha);sarr;2011;100.56
Variable costs (/ha);tour;2011;188.55
Variable costs (/ha);tritI;2011;377.1
Variable costs (/ha);tritILeg;2011;377.1
Water price (/L);Irrigation;2011;0.11972999999999999
Animal feed costs (/ton);Cake_Soja;2012;386.64
Animal feed costs (/ton);FavaB;2012;207.36
Animal feed costs (/ton);Fodder;2012;132.11
Animal feed costs (/ton);Gpea;2012;267.52
Animal feed costs (/ton);Hay;2012;62.58
Animal feed costs (/ton);Lupin;2012;267.84
Animal feed costs (/ton);Mix_CerG;2012;227.52
Animal feed costs (/ton);sMaize;2012;167.095
Animal feed costs (/ton);vl3L;2012;385.2
Animal feed costs (/ton);WheatW;2012;148.17
Crop price (/ton);bletI;2012;152.66
Crop price (/ton);bletILeg;2012;152.66
Crop price (/ton);colza;2012;514.446
Crop price (/ton);couvAvI;2012;72.06
Crop price (/ton);couvMetF;2012;72.06
Crop price (/ton);couvMetTritF;2012;72.06
Crop price (/ton);couvP;2012;72.06
Crop price (/ton);CouvRg;2012;72.06
Crop price (/ton);favab;2012;302.4
Crop price (/ton);fmais;2012;120.1
Crop price (/ton);gmais;2012;196.155
Crop price (/ton);hemp;2012;1558.095
Crop price (/ton);lin;2012;309.6
Crop price (/ton);lup;2012;302.4
Crop price (/ton);luz;2012;84.07
Crop price (/ton);luzS;2012;1818.0
Crop price (/ton);metTritG;2012;426.6
Crop price (/ton);metTritGLeg;2012;426.6
Crop price (/ton);orgeI;2012;227.5
Crop price (/ton);orgeILeg;2012;227.5
Crop price (/ton);orgeP;2012;227.5
Crop price (/ton);pois;2012;352.0
Crop price (/ton);poisP;2012;352.0
Crop price (/ton);prairiep;2012;48.04
Crop price (/ton);prairiet;2012;72.06
Crop price (/ton);rayG;2012;72.06
Crop price (/ton);sarr;2012;876.85
Crop price (/ton);tour;2012;457.92
Crop price (/ton);tritI;2012;253.11599999999999
Crop price (/ton);tritILeg;2012;253.11599999999999
Milk price (/L);Milk;2012;0.33231
Variable costs (/ha);bletI;2012;396.8
Variable costs (/ha);bletILeg;2012;396.8
Variable costs (/ha);colza;2012;384.0
Variable costs (/ha);couvAvI;2012;64.0
Variable costs (/ha);couvMetF;2012;64.0
Variable costs (/ha);couvMetTritF;2012;64.0
Variable costs (/ha);couvP;2012;64.0
Variable costs (/ha);CouvRg;2012;64.0
Variable costs (/ha);favab;2012;128.0
Variable costs (/ha);fmais;2012;358.4
Variable costs (/ha);gmais;2012;358.4
Variable costs (/ha);hemp;2012;166.4
Variable costs (/ha);lin;2012;281.6
Variable costs (/ha);lup;2012;272.64
Variable costs (/ha);luz;2012;64.0
Variable costs (/ha);luzS;2012;64.0
Variable costs (/ha);metTritG;2012;64.0
Variable costs (/ha);metTritGLeg;2012;64.0
Variable costs (/ha);orgeI;2012;384.0
Variable costs (/ha);orgeILeg;2012;384.0
Variable costs (/ha);orgeP;2012;384.0
Variable costs (/ha);poisP;2012;128.0
Variable costs (/ha);prairiep;2012;64.0
Variable costs (/ha);prairiet;2012;64.0
Variable costs (/ha);rayG;2012;64.0
Variable costs (/ha);sarr;2012;102.4
Variable costs (/ha);tour;2012;192.0
Variable costs (/ha);tritI;2012;384.0
Variable costs (/ha);tritILeg;2012;384.0
Water price (/L);Irrigation;2012;0.12272000000000001
Animal feed costs (/ton);Cake_Soja;2013;405.72
Animal feed costs (/ton);FavaB;2013;234.24
Animal feed costs (/ton);Fodder;2013;149.05
Animal feed costs (/ton);Gpea;2013;231.23
Animal feed costs (/ton);Hay;2013;66.66
Animal feed costs (/ton);Lupin;2013;302.56
Animal feed costs (/ton);Mix_CerG;2013;210.24
Animal feed costs (/ton);sMaize;2013;150.305
Animal feed costs (/ton);vl3L;2013;392.0
Animal feed costs (/ton);WheatW;2013;135.96
Crop price (/ton);bletI;2013;140.08
Crop price (/ton);bletILeg;2013;140.08
Crop price (/ton);colza;2013;402.75
Crop price (/ton);couvAvI;2013;81.3
Crop price (/ton);couvMetF;2013;81.3
Crop price (/ton);couvMetTritF;2013;81.3
Crop price (/ton);couvP;2013;81.3
Crop price (/ton);CouvRg;2013;81.3
Crop price (/ton);favab;2013;341.6
Crop price (/ton);fmais;2013;135.5
Crop price (/ton);gmais;2013;176.445
Crop price (/ton);hemp;2013;1411.41
Crop price (/ton);lin;2013;322.65
Crop price (/ton);lup;2013;341.6
Crop price (/ton);luz;2013;94.85
Crop price (/ton);luzS;2013;2035.8
Crop price (/ton);metTritG;2013;394.2
Crop price (/ton);metTritGLeg;2013;394.2
Crop price (/ton);orgeI;2013;197.225
Crop price (/ton);orgeILeg;2013;197.225
Crop price (/ton);orgeP;2013;197.225
Crop price (/ton);pois;2013;304.25
Crop price (/ton);poisP;2013;304.25
Crop price (/ton);prairiep;2013;54.2
Crop price (/ton);prairiet;2013;81.3
Crop price (/ton);rayG;2013;81.3
Crop price (/ton);sarr;2013;794.3
Crop price (/ton);tour;2013;344.96
Crop price (/ton);tritI;2013;233.892
Crop price (/ton);tritILeg;2013;233.892
Milk price (/L);Milk;2013;0.35574
Variable costs (/ha);bletI;2013;384.71
Variable costs (/ha);bletILeg;2013;384.71
Variable costs (/ha);colza;2013;372.3
Variable costs (/ha);couvAvI;2013;62.05
Variable costs (/ha);couvMetF;2013;62.05
Variable costs (/ha);couvMetTritF;2013;62.05
Variable costs (/ha);couvP;2013;62.05
Variable costs (/ha);CouvRg;2013;62.05
Variable costs (/ha);favab;2013;124.1
Variable costs (/ha);fmais;2013;347.48
Variable costs (/ha);gmais;2013;347.48
Variable costs (/ha);hemp;2013;161.33
Variable costs (/ha);lin;2013;273.02
Variable costs (/ha);lup;2013;264.33299999999997
Variable costs (/ha);luz;2013;62.05
Variable costs (/ha);luzS;2013;62.05
Variable costs (/ha);metTritG;2013;62.05
Variable costs (/ha);metTritGLeg;2013;62.05
Variable costs (/ha);orgeI;2013;372.3
Variable costs (/ha);orgeILeg;2013;372.3
Variable costs (/ha);orgeP;2013;372.3
Variable costs (/ha);poisP;2013;124.1
Variable costs (/ha);prairiep;2013;62.05
Variable costs (/ha);prairiet;2013;62.05
Variable costs (/ha);rayG;2013;62.05
Variable costs (/ha);sarr;2013;99.28
Variable costs (/ha);tour;2013;186.15
Variable costs (/ha);tritI;2013;372.3
Variable costs (/ha);tritILeg;2013;372.3
Water price (/L);Irrigation;2013;0.12649000000000002
Animal feed costs (/ton);Cake_Soja;2014;390.6
Animal feed costs (/ton);FavaB;2014;248.64
